(0000) 3000  0011000000000000 (  14)                 .ORIG x3000
(3000) E4FF  1110010011111111 (  15)                 LEA   R2 x3100
(3001) 6280  0110001010000000 (  18)                 LDR   R1 R2 #0
(3002) 6681  0110011010000001 (  19)                 LDR   R3 R2 #1
(3003) 1843  0001100001000011 (  20)                 ADD   R4 R1 R3
(3004) 7882  0111100010000010 (  21)                 STR   R4 R2 #2
(3005) 5843  0101100001000011 (  24)                 AND   R4 R1 R3
(3006) 7883  0111100010000011 (  25)                 STR   R4 R2 #3
(3007) 9A7F  1001101001111111 (  28)                 NOT   R5 R1
(3008) 9CFF  1001110011111111 (  29)                 NOT   R6 R3
(3009) 5946  0101100101000110 (  30)                 AND   R4 R5 R6
(300A) 993F  1001100100111111 (  31)                 NOT   R4 R4
(300B) 7884  0111100010000100 (  32)                 STR   R4 R2 #4
(300C) 987F  1001100001111111 (  35)                 NOT   R4 R1
(300D) 7885  0111100010000101 (  36)                 STR   R4 R2 #5
(300E) 98FF  1001100011111111 (  38)                 NOT   R4 R3
(300F) 7886  0111100010000110 (  39)                 STR   R4 R2 #6
(3010) 1863  0001100001100011 (  41)                 ADD   R4 R1 #3
(3011) 7887  0111100010000111 (  42)                 STR   R4 R2 #7
(3012) 18FD  0001100011111101 (  44)                 ADD   R4 R3 #-3
(3013) 7888  0111100010001000 (  45)                 STR   R4 R2 #8
(3014) 5861  0101100001100001 (  47)                 AND   R4 R1 #1
(3015) 7889  0111100010001001 (  48)                 STR   R4 R2 #9
(3016) F025  1111000000100101 (  49)                 TRAP  x25
